,misc_price,misc_price_min,misc_price_max,display_size,battery,memory_ram_gb,memory_rom_gb,main_camera_resolution,selfie_camera_resolution,display_resolution,network_technology,num_main_camera,has_oled_display,has_memory_card_slot,has_stereo_speakers,has_3.5mm_jack,has_wlan_5ghz,has_nfc,has_wireless_charging,is_waterproof
1689,2.0,420.0,1600.0,5.2,2607.12,2,64,16,5,HD,4G,1,1,1,1,1,0,1,1,0
1476,2.0,420.0,1600.0,5.07,3772.33,4,32,16,4,HD,4G,1,0,1,1,1,1,1,1,1
1005,2.0,420.0,1600.0,5.17,4102.46,4,64,12,5,HD,4G,1,1,1,0,1,1,1,1,0
505,2.0,420.0,1600.0,6.37,3942.67,4,64,12,5,HD,4G,1,1,1,0,1,1,1,1,0
1219,2.0,420.0,1600.0,6.34,4118.63,4,64,12,13,HD,4G,1,0,1,1,1,1,0,1,0
703,2.0,420.0,1600.0,6.37,4118.63,4,64,14,4,HD,4G,1,0,1,1,1,1,1,1,0
1493,2.0,420.0,1600.0,6.17,3183.72,4,64,16,13,HD,3G,2,0,0,0,1,0,0,1,1
1481,2.0,420.0,1600.0,5.88,3571.59,4,16,13,4,HD,3G,1,0,0,0,0,1,1,1,0
103,2.0,420.0,1600.0,6.36,4095.55,4,64,17,13,HD,4G,2,0,1,1,0,1,0,0,1
1549,1.0,215.0,420.0,6.29,3410.31,3,64,16,8,qHD,4G,2,0,0,0,1,1,1,0,0
330,1.0,215.0,420.0,6.36,3853.66,4,64,13,6,HD,4G,2,1,1,0,1,1,1,1,0
656,1.0,215.0,420.0,5.28,2890.95,2,16,16,8,HD,3G,1,1,0,1,1,1,1,1,1
1516,1.0,215.0,420.0,6.04,3348.54,4,64,14,4,HD,4G,2,0,0,0,1,0,0,0,1
1162,1.0,215.0,420.0,5.46,3057.03,4,64,16,12,HD,3G,2,1,0,0,1,1,1,0,1
289,1.0,215.0,420.0,6.19,4118.63,4,16,16,12,HD,4G,2,0,0,0,0,1,0,0,0
785,1.0,215.0,420.0,5.21,3582.94,4,16,16,13,HD,3G,2,1,0,1,1,1,0,0,1
1042,1.0,215.0,420.0,5.82,3294.39,4,32,14,4,qHD,4G,1,0,0,0,0,1,0,0,0
268,1.0,215.0,420.0,6.37,2975.23,4,64,16,13,HD,4G,2,0,1,0,1,0,1,0,0
329,1.0,215.0,420.0,6.37,3997.18,4,32,14,12,HD,4G,2,1,1,1,0,1,0,0,0
309,1.0,215.0,420.0,6.37,3780.65,3,64,13,13,HD,3G,1,1,1,0,0,1,1,0,1
341,1.0,215.0,420.0,4.74,2333.35,2,64,14,6,HD,3G,2,0,0,0,0,1,0,1,1
704,1.0,215.0,420.0,5.75,3855.15,4,64,14,4,HD,4G,2,0,1,0,0,1,0,0,1
1445,1.0,215.0,420.0,6.14,3800.13,2,32,16,13,HD,4G,1,1,1,1,1,1,1,1,1
1344,1.0,215.0,420.0,5.84,3839.83,3,32,14,4,HD,4G,1,1,1,0,1,1,1,1,1
1899,1.0,215.0,420.0,6.03,4118.63,4,64,16,14,qHD,4G,2,0,0,0,0,1,0,0,0
33,1.0,215.0,420.0,6.37,3854.08,4,64,16,13,HD,4G,2,1,1,0,0,1,1,0,0
185,1.0,215.0,420.0,6.19,2596.0,4,32,17,13,HD,4G,2,1,1,0,1,1,0,1,1
443,1.0,215.0,420.0,5.16,2603.77,3,16,12,5,HD,3G,2,1,1,1,1,1,1,1,1
225,1.0,215.0,420.0,6.36,3912.82,4,64,17,13,HD,4G,2,0,1,0,1,0,1,0,0
162,1.0,215.0,420.0,6.37,3854.08,4,64,16,13,HD,4G,2,1,1,0,0,1,1,0,0
1336,1.0,215.0,420.0,6.34,3529.69,4,16,16,4,HD,4G,2,1,1,0,1,1,1,1,1
1893,1.0,215.0,420.0,6.37,3031.11,4,64,14,8,qHD,4G,2,1,1,0,0,0,1,0,0
